track_id,frame_id,timestamp_ms,agent_type,x,y,vx,vy,psi_rad,length,width
1,9,900,car,1010.789,1002.547,-8.548,1.601,2.956,3.61,1.7
1,10,1000,car,1009.933,1002.702,-8.574,1.565,2.961,3.61,1.7
1,11,1100,car,1009.074,1002.852,-8.613,1.526,2.966,3.61,1.7
1,12,1200,car,1008.212,1002.998,-8.662,1.485,2.972,3.61,1.7
1,13,1300,car,1007.344,1003.139,-8.719,1.44,2.978,3.61,1.7
1,14,1400,car,1006.471,1003.275,-8.781,1.392,2.984,3.61,1.7
1,15,1500,car,1005.592,1003.406,-8.848,1.341,2.991,3.61,1.7
1,16,1600,car,1004.705,1003.532,-8.916,1.286,2.998,3.61,1.7
1,17,1700,car,1003.813,1003.652,-8.984,1.23,3.006,3.61,1.7
1,18,1800,car,1002.913,1003.766,-9.051,1.171,3.013,3.61,1.7
1,19,1900,car,1002.007,1003.874,-9.115,1.113,3.02,3.61,1.7
1,20,2000,car,1001.094,1003.977,-9.175,1.055,3.027,3.61,1.7
1,21,2100,car,1000.176,1004.074,-9.231,0.999,3.034,3.61,1.7
1,22,2200,car,999.252,1004.167,-9.281,0.946,3.04,3.61,1.7
1,23,2300,car,998.323,1004.254,-9.327,0.896,3.046,3.61,1.7
1,24,2400,car,997.39,1004.337,-9.366,0.851,3.051,3.61,1.7
1,25,2500,car,996.453,1004.417,-9.4,0.809,3.056,3.61,1.7
1,26,2600,car,995.512,1004.492,-9.428,0.773,3.06,3.61,1.7
1,27,2700,car,994.569,1004.565,-9.451,0.74,3.063,3.61,1.7
1,28,2800,car,993.624,1004.635,-9.468,0.711,3.067,3.61,1.7
1,29,2900,car,992.677,1004.703,-9.48,0.686,3.069,3.61,1.7
1,30,3000,car,991.728,1004.769,-9.487,0.663,3.072,3.61,1.7
1,31,3100,car,990.78,1004.832,-9.489,0.642,3.074,3.61,1.7
1,32,3200,car,989.83,1004.894,-9.486,0.623,3.076,3.61,1.7
1,33,3300,car,988.882,1004.954,-9.479,0.605,3.078,3.61,1.7
1,34,3400,car,987.934,1005.012,-9.468,0.588,3.08,3.61,1.7
1,35,3500,car,986.987,1005.069,-9.453,0.57,3.081,3.61,1.7
1,36,3600,car,986.041,1005.124,-9.436,0.551,3.083,3.61,1.7
1,37,3700,car,985.098,1005.176,-9.415,0.531,3.085,3.61,1.7
1,38,3800,car,984.156,1005.227,-9.392,0.509,3.087,3.61,1.7
1,39,3900,car,983.217,1005.275,-9.367,0.485,3.09,3.61,1.7
1,40,4000,car,982.28,1005.32,-9.34,0.459,3.092,3.61,1.7
1,41,4100,car,981.346,1005.362,-9.313,0.431,3.095,3.61,1.7
1,42,4200,car,980.414,1005.401,-9.285,0.4,3.099,3.61,1.7
1,43,4300,car,979.485,1005.437,-9.258,0.366,3.102,3.61,1.7
1,44,4400,car,978.559,1005.469,-9.231,0.329,3.106,3.61,1.7
1,45,4500,car,977.636,1005.497,-9.206,0.29,3.11,3.61,1.7
1,46,4600,car,976.715,1005.52,-9.183,0.249,3.115,3.61,1.7
1,47,4700,car,975.797,1005.539,-9.163,0.205,3.119,3.61,1.7
1,48,4800,car,974.881,1005.554,-9.145,0.16,3.124,3.61,1.7
1,49,4900,car,973.966,1005.564,-9.131,0.114,3.129,3.61,1.7
1,50,5000,car,973.053,1005.569,-9.12,0.067,3.134,3.61,1.7
1,51,5100,car,972.141,1005.569,-9.112,0.02,3.139,3.61,1.7
1,52,5200,car,971.23,1005.565,-9.107,-0.026,-3.139,3.61,1.7
1,53,5300,car,970.319,1005.556,-9.105,-0.07,-3.134,3.61,1.7
1,54,5400,car,969.409,1005.543,-9.107,-0.112,-3.129,3.61,1.7
1,55,5500,car,968.498,1005.527,-9.112,-0.151,-3.125,3.61,1.7
1,56,5600,car,967.587,1005.507,-9.119,-0.187,-3.121,3.61,1.7
1,57,5700,car,966.675,1005.484,-9.13,-0.218,-3.118,3.61,1.7
1,58,5800,car,965.762,1005.459,-9.143,-0.245,-3.115,3.61,1.7
1,59,5900,car,964.848,1005.431,-9.16,-0.268,-3.112,3.61,1.7
1,60,6000,car,963.932,1005.402,-9.179,-0.286,-3.11,3.61,1.7
1,61,6100,car,963.014,1005.372,-9.201,-0.3,-3.109,3.61,1.7
1,62,6200,car,962.094,1005.341,-9.227,-0.309,-3.108,3.61,1.7
1,63,6300,car,961.171,1005.309,-9.256,-0.316,-3.107,3.61,1.7
1,64,6400,car,960.246,1005.277,-9.29,-0.319,-3.107,3.61,1.7
1,65,6500,car,959.317,1005.245,-9.327,-0.32,-3.107,3.61,1.7
1,66,6600,car,958.384,1005.213,-9.368,-0.32,-3.107,3.61,1.7
1,67,6700,car,957.447,1005.182,-9.413,-0.318,-3.108,3.61,1.7
1,68,6800,car,956.506,1005.15,-9.462,-0.315,-3.108,3.61,1.7
1,69,6900,car,955.559,1005.12,-9.513,-0.311,-3.109,3.61,1.7
1,70,7000,car,954.608,1005.089,-9.568,-0.306,-3.11,3.61,1.7
1,71,7100,car,953.651,1005.06,-9.626,-0.3,-3.11,3.61,1.7
1,72,7200,car,952.689,1005.031,-9.686,-0.292,-3.111,3.61,1.7
1,73,7300,car,951.72,1005.003,-9.749,-0.282,-3.113,3.61,1.7
1,74,7400,car,950.745,1004.977,-9.813,-0.269,-3.114,3.61,1.7
1,75,7500,car,949.764,1004.952,-9.878,-0.253,-3.116,3.61,1.7
1,76,7600,car,948.776,1004.93,-9.943,-0.233,-3.118,3.61,1.7
1,77,7700,car,947.781,1004.909,-10.008,-0.21,-3.121,3.61,1.7
1,78,7800,car,946.781,1004.892,-10.071,-0.181,-3.124,3.61,1.7
1,79,7900,car,945.773,1004.878,-10.132,-0.149,-3.127,3.61,1.7
1,80,8000,car,944.76,1004.868,-10.19,-0.111,-3.131,3.61,1.7
1,81,8100,car,943.741,1004.861,-10.243,-0.07,-3.135,3.61,1.7
1,82,8200,car,942.717,1004.86,-10.293,-0.025,-3.139,3.61,1.7
1,83,8300,car,941.687,1004.863,-10.338,0.022,3.139,3.61,1.7
1,84,8400,car,940.654,1004.871,-10.379,0.072,3.135,3.61,1.7
1,85,8500,car,939.616,1004.884,-10.415,0.124,3.13,3.61,1.7
1,86,8600,car,938.574,1004.903,-10.448,0.176,3.125,3.61,1.7
1,87,8700,car,937.53,1004.926,-10.476,0.228,3.12,3.61,1.7
1,88,8800,car,936.482,1004.955,-10.502,0.279,3.115,3.61,1.7
1,89,8900,car,935.432,1004.989,-10.524,0.33,3.11,3.61,1.7
1,90,9000,car,934.38,1005.027,-10.542,0.379,3.106,3.61,1.7
1,91,9100,car,933.326,1005.071,-10.557,0.426,3.101,3.61,1.7
1,92,9200,car,932.271,1005.118,-10.568,0.472,3.097,3.61,1.7
1,93,9300,car,931.214,1005.171,-10.575,0.516,3.093,3.61,1.7
1,94,9400,car,930.157,1005.227,-10.578,0.558,3.089,3.61,1.7
1,95,9500,car,929.099,1005.288,-10.579,0.598,3.085,3.61,1.7
1,96,9600,car,928.042,1005.352,-10.577,0.636,3.082,3.61,1.7
1,97,9700,car,926.984,1005.419,-10.573,0.672,3.078,3.61,1.7
1,98,9800,car,925.927,1005.491,-10.568,0.705,3.075,3.61,1.7
1,99,9900,car,924.871,1005.565,-10.564,0.737,3.072,3.61,1.7
1,100,10000,car,923.814,1005.642,-10.562,0.766,3.069,3.61,1.7
1,101,10100,car,922.758,1005.722,-10.563,0.793,3.067,3.61,1.7
1,102,10200,car,921.702,1005.804,-10.566,0.817,3.064,3.61,1.7
1,103,10300,car,920.646,1005.888,-10.574,0.839,3.062,3.61,1.7
1,104,10400,car,919.589,1005.974,-10.585,0.857,3.061,3.61,1.7
1,105,10500,car,918.53,1006.061,-10.599,0.873,3.059,3.61,1.7
1,106,10600,car,917.471,1006.15,-10.617,0.887,3.058,3.61,1.7
1,107,10700,car,916.409,1006.24,-10.636,0.898,3.057,3.61,1.7
1,108,10800,car,915.345,1006.33,-10.657,0.906,3.057,3.61,1.7
1,109,10900,car,914.28,1006.421,-10.679,0.913,3.056,3.61,1.7
1,110,11000,car,913.212,1006.513,-10.702,0.917,3.056,3.61,1.7
1,111,11100,car,912.142,1006.605,-10.726,0.92,3.056,3.61,1.7
